COUNTY,POPESTIMATE2019
0,4903185
1,55869
3,223234
5,24686
7,22394
9,57826
11,10101
13,19448
15,113605
17,33254
19,26196
21,44428
23,12589
25,23622
27,13235
29,14910
31,52342
33,55241
35,12067
37,10663
39,37049
41,13772
43,83768
45,49172
47,37196
49,71513
51,81209
53,36633
55,102268
57,16302
59,31362
61,26271
63,8111
65,14651
67,17205
69,105882
71,51626
73,658573
75,13805
77,92729
79,32924
81,164542
83,98915
85,9726
87,18068
89,372909
91,18863
93,29709
95,96774
97,413210
99,20733
101,226486
103,119679
105,8923
107,19930
109,33114
111,22722
113,57961
115,89512
117,217702
119,12427
121,79978
123,40367
125,209355
127,63521
129,16326
131,10373
133,23629
0,731545
13,3337
16,5634
20,288000
50,18386
60,836
68,2097
70,4916
90,96849
100,2530
105,2148
110,31974
122,58708
130,13901
150,12998
158,8314
164,1592
170,108317
180,10004
185,9832
188,7621
195,3266
198,6203
220,8493
230,1183
240,6893
261,9202
275,2502
282,579
290,5230
0,7278717
1,71887
3,125922
5,143476
7,54018
9,38837
11,9498
12,21108
13,4485414
15,212181
17,110924
19,1047279
21,462789
23,46498
25,235099
27,213787
0,3017804
1,17486
3,19657
5,41932
7,279141
9,37432
11,10763
13,5189
15,28380
17,10118
19,22320
21,14551
23,24919
25,7956
27,23457
29,20846
31,110332
33,63257
35,47955
37,16419
39,7009
41,11361
43,18219
45,126007
47,17715
49,12477
51,99386
53,18265
55,45325
57,21532
59,33771
61,13202
63,37825
65,13629
67,16719
69,66824
71,26578
73,6624
75,16406
77,8857
79,13024
81,12259
83,21466
85,73309
87,16576
89,16694
91,43257
93,40651
95,6701
97,8986
99,8252
101,7753
103,23382
105,10455
107,17782
109,10718
111,23528
113,19964
115,64072
117,8062
119,391911
121,17958
123,24994
125,122437
127,10281
129,7881
131,127827
133,17007
135,17442
137,12506
139,38682
141,16545
143,239187
145,78753
147,6320
149,21341
0,39512223
1,1671329
3,1129
5,39752
7,219186
9,45905
11,21547
13,1153526
15,27812
17,192843
19,999101
21,28393
23,135558
25,181215
27,18039
29,900202
31,152940
33,64386
35,30573
37,10039107
39,157327
41,258826
43,17203
45,86749
47,277680
49,8841
51,14444
53,434061
55,137744
57,99755
59,3175692
61,398329
63,18807
65,2470546
67,1552058
69,62808
71,2180085
73,3338330
75,881549
77,762148
79,283111
81,766573
83,446499
85,1927852
87,273213
89,180080
91,3005
93,43539
95,447643
97,494336
99,550660
101,96971
103,65084
105,12285
107,466195
109,54478
111,846006
113,220500
115,78668
0,5758736
1,517421
3,16233
5,656590
7,14029
9,3581
11,5577
13,326196
14,70465
15,20356
17,1831
19,9700
21,8205
23,3887
25,6061
27,5068
29,31162
31,727211
33,2055
35,351154
37,55127
39,26729
41,720403
43,47839
45,60061
47,6243
49,15734
51,17462
53,820
55,6897
57,1392
59,582881
61,1406
63,7097
65,8127
67,56221
69,356899
71,14506
73,5701
75,22409
77,154210
79,769
81,13283
83,26183
85,42758
87,29068
89,18278
91,4952
93,18845
95,4265
97,17767
99,12172
101,168424
103,6324
105,11267
107,25638
109,6824
111,728
113,8179
115,2248
117,31011
119,25388
121,4908
123,324492
125,10019
0,3565287
1,943332
3,891720
5,180333
7,162436
9,854757
11,265206
13,150721
15,116782
0,973764
1,180786
3,558753
5,234225
0,705749
1,705749
0,21477737
1,269043
3,29210
5,174705
7,28201
9,601942
11,1952778
13,14105
15,188910
17,149657
19,219252
21,384902
23,71686
27,38001
29,16826
31,957755
33,318316
35,115081
37,12125
39,45660
41,18582
43,13811
45,13639
47,14428
49,26937
51,42022
53,193920
55,106221
57,1471968
59,19617
61,159923
63,46414
65,14246
67,8422
69,367118
71,770577
73,293582
75,41503
77,8354
79,18493
81,403253
83,365579
85,161000
86,2716940
87,74228
89,88625
91,210738
93,42168
95,1393452
97,375751
99,1496770
101,553947
103,974996
105,724777
107,74521
109,264672
111,328297
113,184313
115,433742
117,471826
119,132420
121,44417
123,21569
125,15237
127,553284
129,33739
131,74071
133,25473
0,10617423
1,18386
3,8165
5,11164
7,3038
9,44890
11,19234
13,83240
15,107738
17,16700
19,19397
21,153159
23,12873
25,19109
27,15457
29,39627
31,79608
33,22383
35,24936
37,6189
39,54666
43,10803
45,119992
47,67580
49,13392
51,289430
53,10907
55,24789
57,258773
59,128331
61,2834
63,292256
65,6618
67,760141
69,43273
71,45600
73,156714
75,17270
77,148509
79,12404
81,22372
83,16116
85,26108
87,26404
89,759297
91,20605
93,13390
95,87956
97,146343
99,10190
101,4006
103,64296
105,19194
107,22646
109,10654
111,26188
113,114421
115,98498
117,244252
119,23349
121,1063937
123,31369
125,2971
127,85292
129,57963
131,24633
133,18324
135,936250
137,45328
139,204441
141,8457
143,29792
145,35236
147,26205
149,11923
151,234561
153,157863
155,9416
157,72977
159,14219
161,15115
163,15362
165,8676
167,9643
169,28735
171,19077
173,10423
175,47546
177,29992
179,61435
181,7921
183,19559
185,117406
187,33610
189,21312
191,14378
193,12947
195,29880
197,8359
199,21167
201,5718
205,21863
207,27578
209,9172
211,19276
213,40096
215,195769
217,111744
219,40280
221,15259
223,168667
225,27546
227,32591
229,19465
231,18962
233,42613
235,11137
237,22119
239,2299
241,17137
243,6778
245,202518
247,90896
249,5257
251,13966
253,8090
255,66703
257,25925
259,6621
261,29524
263,6195
265,1537
267,25286
269,8020
271,15860
273,8531
275,44451
277,40644
279,26830
281,12037
283,6901
285,69922
287,7985
289,8120
291,24511
293,26320
295,69761
297,94593
299,35734
301,5254
303,20374
305,29927
307,2607
309,7855
311,30798
313,104628
315,8635
317,9777
319,8954
321,20247
0,1415872
1,201513
3,974563
5,86
7,72293
9,167417
0,1787065
1,481587
3,4294
5,87808
7,6125
9,9298
11,46811
13,23021
15,7831
17,45739
19,119062
21,12245
23,2597
25,1106
27,229849
29,7155
31,24030
33,845
35,8756
37,4315
39,27511
41,13876
43,13099
45,18112
47,15179
49,16667
51,29871
53,24412
55,165697
57,40108
59,8027
61,3838
63,5366
65,39907
67,21039
69,40408
71,4531
73,11823
75,23951
77,7681
79,12882
81,12142
83,86878
85,11392
87,10194
0,12671821
1,65435
3,5761
5,16426
7,53544
9,6578
11,32628
13,4739
15,14305
17,12147
19,209689
21,32304
23,15441
25,13184
27,37562
29,50621
31,5150233
33,18667
35,10766
37,104897
39,15638
41,19465
43,922921
45,17161
47,6395
49,34008
51,21336
53,12961
55,38469
57,34340
59,4828
61,12969
63,51054
65,8116
67,17708
69,3821
71,6646
73,48913
75,27114
77,56750
79,9610
81,37684
83,21773
85,21235
87,12417
89,532403
91,109862
93,128990
95,49699
97,696535
99,108669
101,15678
103,34096
105,35648
107,28618
109,29682
111,307774
113,171517
115,104009
117,44926
119,262966
121,37205
123,11438
125,13359
127,13772
129,12196
131,15437
133,34637
135,28414
137,33658
139,14501
141,50643
143,179179
145,20916
147,16344
149,15561
151,4177
153,5335
155,5739
157,31782
159,15513
161,141879
163,259686
165,23491
167,194672
169,6768
171,4951
173,21634
175,5342
177,44498
179,131803
181,16653
183,75758
185,11520
187,16844
189,13887
191,16215
193,13537
195,55175
197,690743
199,66597
201,282572
203,38459
0,6732219
1,35777
3,379299
5,83779
7,8748
9,11758
11,67843
13,15092
15,20257
17,37689
19,118302
21,26225
23,32399
25,10577
27,33351
29,49458
31,26559
33,43475
35,114135
37,42736
39,206341
41,23102
43,78522
45,16346
47,22758
49,19974
51,33659
53,65769
55,31922
57,338011
59,78168
61,40515
63,170311
65,47972
67,82544
69,36520
71,44231
73,33562
75,20436
77,32308
79,27735
81,158167
83,36594
85,79456
87,39614
89,485493
91,109888
93,45370
95,129569
97,964582
99,46258
101,10255
103,35516
105,148431
107,38338
109,70489
111,13984
113,47744
115,5875
117,19646
119,20799
121,16937
123,19169
125,12389
127,170389
129,25427
131,12353
133,37576
135,24665
137,28324
139,16581
141,271826
143,23873
145,44729
147,20277
149,22995
151,34594
153,20669
155,10751
157,195732
159,15148
161,7054
163,181451
165,15498
167,107038
169,30996
171,8265
173,62998
175,28036
177,65884
179,28296
181,24102
183,33964
0,3155070
1,7152
3,3602
5,13687
7,12426
9,5496
11,25645
13,131228
15,26234
17,25062
19,21175
21,19620
23,14439
25,9668
27,20165
29,12836
31,18627
33,42450
35,11235
37,11933
39,9395
41,16016
43,17549
45,46429
47,16820
49,93453
51,9000
53,7870
55,17011
57,38967
59,17258
61,97311
63,9208
65,19650
67,15642
69,10070
71,6960
73,8888
75,12232
77,10689
79,14773
81,10630
83,16846
85,14049
87,19954
89,9158
91,9558
93,6860
95,16184
97,19439
99,37185
101,18295
103,151140
105,20681
107,10246
109,14813
111,33657
113,226706
115,11035
117,8600
119,11755
121,16338
123,22095
125,33253
127,39369
129,15109
131,10586
133,8615
135,7707
137,9917
139,42664
141,13753
143,5958
145,15107
147,8886
149,25177
151,6619
153,490161
155,93206
157,18504
159,4894
161,9721
163,172943
165,11454
167,34855
169,97117
171,16854
173,6121
175,12241
177,7044
179,34969
181,51466
183,21965
185,6441
187,35904
189,10354
191,19991
193,103107
195,7381
197,12562
0,2913314
1,12369
3,7858
5,16073
7,4427
9,25779
11,14534
13,9564
15,66911
17,2648
19,3250
21,19939
23,2657
25,1994
27,8002
29,8786
31,8179
33,1700
35,34908
37,38818
39,2827
41,18466
43,7600
45,122259
47,2798
49,2530
51,28553
53,6102
55,36467
57,33619
59,25544
61,31670
63,2636
65,2482
67,7150
69,5988
71,1232
73,5982
75,2539
77,5436
79,34429
81,3968
83,1794
85,13171
87,19043
89,2879
91,602401
93,3838
95,7152
97,2475
99,19618
101,1535
103,81758
105,2962
107,9703
109,2794
111,33195
113,28542
115,11884
117,9707
119,4033
121,34237
123,5979
125,31829
127,5620
129,2587
131,10231
133,16007
135,2750
137,5361
139,15949
141,3421
143,5704
145,6414
147,5234
149,24383
151,9164
153,2530
155,61998
157,4636
159,9537
161,74232
163,4920
165,3036
167,6856
169,54224
171,4823
173,516042
175,21428
177,176875
179,2521
181,5917
183,3583
185,4156
187,2006
189,5485
191,22836
193,7777
195,2803
197,6931
199,1518
201,5406
203,2119
205,8525
207,3138
209,165429
0,4467673
1,19202
3,21315
5,22747
7,7888
9,44249
11,12500
13,26032
15,133581
17,19788
19,46718
21,30060
23,8303
25,12630
27,20477
29,81676
31,12879
33,12747
35,39001
37,93584
39,4760
41,10631
43,26797
45,16159
47,70461
49,36263
51,19901
53,10218
55,8806
57,6614
59,101511
61,12150
63,7517
65,14106
67,323152
69,14581
71,35589
73,50991
75,5969
77,8869
79,17666
81,25069
83,37266
85,26427
87,10941
89,35098
91,8722
93,110958
95,26010
97,18886
99,19035
101,45210
103,16126
105,4380
107,44686
109,13329
111,766757
113,54115
115,22188
117,166998
119,14806
121,31145
123,14398
125,60813
127,15317
129,7403
131,9877
133,21553
135,13275
137,24549
139,9194
141,27102
143,8210
145,65418
147,17231
149,9207
151,92987
153,12161
155,19273
157,31100
159,11195
161,17070
163,28572
165,6489
167,21933
169,10071
171,10650
173,28157
175,13309
177,30622
179,46233
181,7269
183,23994
185,66799
187,10901
189,4415
191,14590
193,25758
195,57876
197,12359
199,64979
201,2108
203,16695
205,24460
207,17923
209,57004
211,49024
213,18572
215,19351
217,25769
219,12294
221,14651
223,8471
225,14381
227,132896
229,12095
231,20333
233,12942
235,36264
237,7157
239,26734
0,4648794
1,62045
3,25627
5,126604
7,21891
9,40144
11,37497
13,13241
15,127039
17,240204
19,203436
21,9918
23,6973
25,9494
27,15670
29,19259
31,27463
33,440059
35,6861
37,19135
39,33395
41,20015
43,22389
45,69830
47,32511
49,15744
51,432493
53,31368
55,244390
57,97614
59,14892
61,46742
63,140789
65,10951
67,24874
69,38158
71,390144
73,153279
75,23197
77,21730
79,129648
81,8442
83,20122
85,23884
87,47244
89,53100
91,10132
93,21096
95,42837
97,82124
99,53431
101,49348
103,260419
105,134758
107,4334
109,110461
111,22108
113,59511
115,47429
117,46194
119,38340
121,26465
123,10830
125,15568
127,13904
0,1344212
1,108277
3,67055
5,295003
7,30199
9,54987
11,122302
13,39772
15,34634
17,57975
19,152148
21,16785
23,35856
25,50484
27,39715
29,31379
31,207641
0,6045680
1,70416
3,579234
5,827370
9,92525
11,33406
13,168447
15,102855
17,163257
19,31929
21,259547
23,29014
25,255441
27,325690
29,19422
31,1050688
33,909327
35,50381
37,113510
39,25616
41,37181
43,151049
45,103609
47,52276
510,593490
0,6892503
1,212990
3,124944
5,565217
7,17332
9,789034
11,70180
13,466372
15,160830
17,1611699
19,11399
21,706775
23,521202
25,803907
27,830622
0,9986857
1,10405
3,9108
5,118081
7,28405
9,23324
11,14883
13,8209
15,61550
17,103126
19,17766
21,153401
23,43517
25,134159
27,51787
29,26143
31,25276
33,37349
35,30950
37,79595
39,14029
41,35784
43,25239
45,110268
47,33415
49,405813
51,25449
53,13975
55,93088
57,40711
59,45605
61,35684
63,30981
65,292406
67,64697
69,25127
71,11066
73,69872
75,158510
77,265066
79,18038
81,656955
83,2116
85,11853
87,87607
89,21761
91,98451
93,191995
95,6229
97,10799
99,873972
101,24558
103,66699
105,29144
107,43453
109,22780
111,83156
113,15118
115,150500
117,63888
119,9328
121,173566
123,48980
125,1257584
127,26467
129,20997
131,5720
133,23460
135,8241
137,24668
139,291830
141,12592
143,24019
145,190539
147,159128
149,60964
151,41170
153,8094
155,68122
157,52245
159,75677
161,367601
163,1749343
165,33631
0,5639632
1,15886
3,356921
5,34423
7,47188
9,40889
11,4991
13,67653
15,25008
17,35871
19,105089
21,29779
23,11800
25,56579
27,64222
29,8818
31,5463
33,11196
35,65055
37,429021
39,20934
41,38141
43,13653
45,21067
47,30281
49,46340
51,5972
53,1265843
55,18600
57,21491
59,40596
61,45130
63,9846
65,16337
67,43199
69,4298
71,12229
73,6623
75,10641
77,3740
79,28887
81,5639
83,25474
85,35893
87,5527
89,9336
91,19683
93,23222
95,26277
97,33386
99,40062
101,8194
103,34274
105,21629
107,6375
109,158293
111,58746
113,14119
115,29579
117,9126
119,31364
121,11249
123,550321
125,4055
127,15170
129,14548
131,66972
133,9315
135,15165
137,199070
139,149013
141,97238
143,14865
145,161075
147,36649
149,9805
151,9266
153,24664
155,3259
157,21627
159,13682
161,18612
163,262440
165,10897
167,6207
169,50484
171,138377
173,9709
0,2976149
1,30693
3,36953
5,12297
7,18174
9,8259
11,30628
13,14361
15,9947
17,17103
19,8210
21,8988
23,15541
25,19316
27,22124
29,28065
31,18636
33,184945
35,74897
37,7713
39,24500
41,13586
43,20758
45,47632
47,208080
49,231840
51,17010
53,8064
55,1327
57,23390
59,143617
61,16383
63,6990
65,11128
67,68098
69,9742
71,54019
73,63343
75,74125
77,12586
79,22786
81,85436
83,28183
85,34153
87,58595
89,106272
91,24573
93,35294
95,35252
97,9775
99,29118
101,21018
103,10417
105,49587
107,34192
109,55535
111,11973
113,39288
115,32174
117,25126
119,6792
121,155271
123,28124
125,4321
127,26658
129,15916
131,18336
133,25110
135,13809
137,28321
139,22015
141,19383
143,9632
145,28815
147,14286
149,45381
151,43909
153,20183
155,9689
157,8630
159,17955
161,12108
163,29690
0,6137428
1,25343
3,17712
5,5143
7,25388
9,35789
11,11754
13,16172
15,19443
17,12133
19,180463
21,87364
23,42478
25,9020
27,44743
29,46305
31,78871
33,8679
35,5982
37,105780
39,14349
41,7426
43,88595
45,6797
47,249948
49,20387
51,76745
53,17709
55,23920
57,7561
59,16878
61,8278
63,12547
65,15573
67,13185
69,29131
71,103967
73,14706
75,6571
77,293086
79,9850
81,8352
83,21824
85,9544
87,4403
89,10001
91,40117
93,10125
95,703011
97,121328
99,225081
101,54062
103,3959
105,35723
107,32708
109,38355
111,9776
113,59013
115,11920
117,15227
119,22837
121,15117
123,12088
125,8697
127,28530
129,3617
131,25619
133,13180
135,16132
137,8644
139,11551
141,20627
143,17076
145,58236
147,22092
149,10529
151,13615
153,9174
155,15805
157,19136
