COUNTY,POPESTIMATE2019
159,42339
161,44573
163,18302
165,104418
167,32149
169,52607
171,4696
173,10309
175,24748
177,23018
179,6270
181,13288
183,402022
185,9397
186,17894
187,67215
189,994205
195,22761
197,4660
199,4902
201,38280
203,8166
205,5930
207,29025
209,31952
211,6089
213,55928
215,25398
217,20563
219,35649
221,24730
223,12873
225,39592
227,2013
229,18289
510,300576
0,1068778
1,9453
3,13319
5,6681
7,6237
9,10725
11,1252
13,81366
15,5635
17,11402
19,1690
21,8613
23,9140
25,2846
27,11050
29,103806
31,114434
33,1258
35,13753
37,821
39,3379
41,16484
43,12221
45,2007
47,30458
49,69432
51,2337
53,19980
55,1664
57,8600
59,1862
61,4397
63,119600
65,4633
67,16606
69,487
71,3954
73,5911
75,1682
77,6890
79,1077
81,43806
83,10803
85,11004
87,8937
89,12113
91,3309
93,34915
95,9642
97,3737
99,6147
101,4736
103,696
105,7396
107,2126
109,969
111,161300
0,1934408
1,31363
3,6298
5,463
7,745
9,465
11,5192
13,10783
15,1919
17,2955
19,49659
21,6459
23,8016
25,26248
27,8402
29,3924
31,5689
33,8910
35,6203
37,10709
39,8846
41,10777
43,20026
45,8589
47,23595
49,1794
51,5636
53,36565
55,571327
57,1693
59,5462
61,2979
63,2627
65,4676
67,21513
69,1837
71,1969
73,1990
75,623
77,2356
79,61353
81,9324
83,3380
85,922
87,2762
89,10067
91,682
93,6445
95,7046
97,5071
99,6495
101,8034
103,806
105,3632
107,8332
109,319090
111,34914
113,748
115,664
117,494
119,35099
121,7755
123,4642
125,3519
127,6972
129,4148
131,16012
133,2613
135,2891
137,9034
139,7148
141,33470
143,5213
145,10724
147,7865
149,1357
151,14224
153,187196
155,21578
157,35618
159,17284
161,5246
163,3001
165,1166
167,5920
169,5003
171,722
173,7224
175,4158
177,20729
179,9385
181,3487
183,783
185,13679
0,3080156
1,24909
3,2266715
5,48905
7,52778
9,873
11,2029
13,16831
15,5532
17,5183
19,57510
21,4505
23,46523
27,6725
29,4123
31,471519
33,9580
510,55916
0,1359711
1,61303
3,48910
5,76085
7,31563
9,89886
11,417025
13,151391
15,309769
17,130633
19,43146
0,8882190
1,263670
3,932202
5,445349
7,506471
9,92039
11,149527
13,798975
15,291636
17,672391
19,124371
21,367430
23,825062
25,618795
27,491845
29,607186
31,501826
33,62385
35,328934
37,140488
39,556341
41,105267
0,2096829
1,679121
3,3527
5,64615
6,26675
7,11941
9,48954
11,1748
13,218195
15,58460
17,26998
19,4300
21,625
23,4198
25,71070
27,19572
28,19369
29,23709
31,71367
33,4521
35,67490
37,8253
39,38921
41,18500
43,146748
45,123958
47,27277
49,150358
51,10791
53,16637
55,32723
57,15461
59,4059
61,76688
0,19453561
1,305506
3,46091
5,1418207
7,190488
9,76117
11,76576
13,126903
15,83456
17,47207
19,80485
21,59461
23,47581
25,44135
27,294218
29,918702
31,36885
33,50022
35,53383
37,57280
39,47188
41,4416
43,61319
45,109834
47,2559903
49,26296
51,62914
53,70941
55,741770
57,49221
59,1356924
61,1628706
63,209281
65,228671
67,460528
69,109777
71,384940
73,40352
75,117124
77,59493
79,98320
81,2253858
83,158714
85,476143
87,325789
89,107740
91,229863
93,155299
95,30999
97,17807
99,34016
101,95379
103,1476601
105,75432
107,48203
109,102180
111,177573
113,63944
115,61204
117,89918
119,967506
121,39859
123,24913
0,10488084
1,169509
3,37497
5,11137
7,24446
9,27203
11,17557
13,46994
15,18947
17,32722
19,142820
21,261191
23,90485
25,216453
27,82178
29,10867
31,69473
33,22604
35,159551
37,74470
39,28612
41,13943
43,11231
45,97947
47,55508
49,102139
51,335509
53,27763
55,37009
57,167609
59,42846
61,58741
63,321488
65,51472
67,382295
69,69685
71,224529
73,11562
75,8441
77,60443
79,21069
81,537174
83,50010
85,135976
87,62317
89,117417
91,23677
93,55234
95,4937
97,181806
99,43938
101,209339
103,9419
105,61779
107,55949
109,86111
111,45756
113,35858
115,21755
117,22440
119,1110356
121,14964
123,27173
125,100880
127,94298
129,234473
131,19483
133,197938
135,148476
137,12726
139,39824
141,63060
143,13463
145,39490
147,180742
149,20724
151,143667
153,44829
155,130625
157,91010
159,142088
161,67029
163,63531
165,34823
167,62806
169,45591
171,71783
173,14271
175,34385
177,4016
179,239859
181,44535
183,1111761
185,19731
187,11580
189,56177
191,123131
193,68412
195,81801
197,37667
199,18069
0,762062
1,2216
3,10415
5,6832
7,928
9,6282
11,3024
13,2115
15,95626
17,181923
19,3762
21,4872
23,2264
25,4424
27,2287
29,3241
31,3210
33,1761
35,69451
37,2274
39,2231
41,2499
43,2480
45,4046
47,1850
49,5745
51,2497
53,15024
55,9450
57,8187
59,31364
61,10545
63,2879
65,1959
67,6801
69,3975
71,11519
73,5218
75,2327
77,16177
79,14176
81,3898
83,1315
85,4230
87,750
89,31489
91,1890
93,20704
95,2189
97,8036
99,10641
101,67641
103,3834
105,37589
0,11689100
1,27698
3,102351
5,53484
7,97241
9,65327
11,45656
13,67006
15,43432
17,383134
19,26914
21,38885
23,134083
25,206428
27,41968
29,101883
31,36600
33,41494
35,1235072
37,51113
39,38087
41,209177
43,74266
45,157574
47,28525
49,1316756
51,42126
53,29898
55,93649
57,168937
59,38875
61,817473
63,75783
65,31365
67,15040
69,27006
71,43161
73,28264
75,43960
77,58266
79,32413
81,65325
83,62322
85,230149
87,59463
89,176862
91,45672
93,309833
95,428348
97,44731
99,228683
101,65093
103,179746
105,22907
107,41172
109,106987
111,13654
113,531687
115,14508
117,35328
119,86215
121,14424
123,40525
125,18672
127,36134
129,58457
131,27772
133,162466
135,40882
137,33861
139,121154
141,76666
143,58518
145,75314
147,55178
149,48590
151,370606
153,541013
155,197974
157,91987
159,58988
161,28275
163,13085
165,234602
167,59911
169,115710
171,36692
173,130817
175,21772
0,3956971
1,22194
3,5702
5,13758
7,5311
9,21859
11,9429
13,47995
15,28762
17,148306
19,48111
21,48657
23,14672
25,2137
27,284014
29,5495
31,120749
33,5666
35,14142
37,71522
39,29003
41,43009
43,4891
45,3859
47,61056
49,27711
51,55834
53,4333
55,5712
57,2653
59,3688
61,12627
63,13279
65,24530
67,6002
69,11085
71,43538
73,15765
75,8708
77,10073
79,49853
81,34877
83,48011
85,10253
87,40474
89,32832
91,19596
93,7629
95,16931
97,41100
99,14073
101,67997
103,11131
105,10076
107,11993
109,797434
111,38465
113,46963
115,31127
117,16376
119,81784
121,43654
123,38284
125,72592
127,11096
129,3583
131,92459
133,24258
135,41569
137,43143
139,19983
141,7250
143,651552
145,81289
147,51527
149,10916
151,8793
153,20211
0,4217737
1,16124
3,93053
5,418187
7,40224
9,52354
11,64487
13,24404
15,22925
17,197692
19,110980
21,1912
23,7199
25,7393
27,23382
29,220944
31,24658
33,87487
35,68238
37,7869
39,382067
41,49962
43,129749
45,30571
47,347818
49,11603
51,812855
53,86085
55,1780
57,27036
59,77950
61,26835
63,7208
65,26682
67,601592
69,1332
71,107100
0,12801989
1,103009
3,1216045
5,64735
7,163929
9,47888
11,421164
13,121829
15,60323
17,628270
19,187853
21,130192
23,4447
25,64182
27,162385
29,524989
31,38438
33,79255
35,38632
37,64964
39,84629
41,253370
43,278299
45,566747
47,29910
49,269728
51,129274
53,7247
55,155027
57,14530
59,36233
61,45144
63,84073
65,43425
67,24763
69,209674
71,545724
73,85512
75,141793
77,369318
79,317417
81,113299
83,40625
85,109424
87,46138
89,170271
91,830915
93,18230
95,305285
97,90843
99,46272
101,1584064
103,55809
105,16526
107,141359
109,40372
111,73447
113,6066
115,40328
117,40591
119,44923
121,50668
123,39191
125,206865
127,51361
129,348899
131,26794
133,449058
0,1059361
1,48479
3,164292
5,82082
7,638931
9,125577
0,5148714
1,24527
3,170872
5,8688
7,202558
9,14066
11,20866
13,192122
15,227907
17,14553
19,411406
21,57300
23,32244
25,45650
27,33745
29,37677
31,66618
33,30479
35,162809
37,27260
39,22347
41,138293
43,62680
45,523542
47,70811
49,19222
51,354081
53,30073
55,66551
57,98012
59,67493
61,16828
63,298750
65,9463
67,30657
69,26118
71,38440
73,79546
75,86175
77,126884
79,415759
81,20473
83,319785
85,106721
87,27316
89,30368
91,280979
0,884659
3,2751
5,18453
7,3365
9,6901
11,35077
13,38839
15,5297
17,1962
19,10429
21,1376
23,9292
25,3736
27,14070
29,28009
31,4086
33,8972
35,19775
37,5424
39,4351
41,5892
43,2921
45,3829
47,6713
49,2299
51,7052
53,4185
55,1899
57,6164
59,3191
61,3453
63,1298
65,17526
67,7291
69,1301
71,3344
73,2013
75,903
77,4939
79,12797
81,25844
83,61128
85,3781
87,5586
89,2379
91,4935
93,28332
95,2061
97,2216
99,193134
101,6576
102,14177
103,113775
105,2865
107,2153
109,10394
111,2344
115,6376
117,3098
119,1391
121,10177
123,5441
125,8384
127,15932
129,5435
135,22814
137,2756
0,6829174
1,76978
3,49713
5,16160
7,15064
9,133088
11,108110
13,39842
15,14678
17,27767
19,56391
21,40667
23,17297
25,31959
27,7615
29,36004
31,56520
33,14230
35,60520
37,694144
39,11663
41,20490
43,53948
45,37159
47,41133
49,18523
51,42208
53,49133
55,29464
57,23320
59,69069
61,13427
63,64934
65,367804
67,6620
69,25050
71,25652
73,56786
75,17304
77,28117
79,32345
81,25178
83,8201
85,18582
87,11786
89,54495
91,17788
93,470313
95,7016
97,25633
99,44142
101,12268
103,34366
105,54068
107,53794
109,25694
111,24602
113,97984
115,28907
117,34375
119,96387
121,12422
123,46545
125,208993
127,6488
129,21403
131,30069
133,22241
135,8076
137,5048
139,16832
141,80245
143,33167
145,53382
147,71813
149,332285
151,22068
153,15026
155,98250
157,937166
159,20157
161,13715
163,158348
165,191283
167,61599
169,11284
171,17883
173,19972
175,5872
177,41277
179,129375
181,16673
183,33328
185,27345
187,238412
189,144657
0,28995881
1,57735
3,18705
5,86715
7,23510
9,8553
11,1887
13,51153
15,30032
17,7000
19,23112
21,88723
23,3509
25,32565
27,362924
29,2003554
31,11931
33,654
35,18685
37,93245
39,374264
41,229211
43,9203
45,1546
47,7093
49,37864
51,18443
53,48155
55,43664
57,21290
59,13943
61,423163
63,13094
65,5926
67,30026
69,7530
71,43837
73,52646
75,7306
77,10471
79,2853
81,3387
83,8175
85,1034730
87,2920
89,21493
91,156209
93,13635
95,2726
97,41257
99,75951
101,1398
103,4797
105,3464
107,5737
109,2171
111,7287
113,2635516
115,12728
117,18546
119,5331
121,887207
123,20160
125,2211
127,10124
129,3278
131,11157
133,18360
135,166223
137,1932
139,184826
141,839238
143,42698
145,17297
147,35514
149,25346
151,3830
153,5712
155,1155
157,811688
159,10725
161,19717
163,20306
165,21492
167,342139
169,6229
171,26988
173,1409
175,7658
177,20837
179,21886
181,136212
183,123945
185,28880
187,166847
189,33406
191,2964
193,8461
195,5399
197,3933
199,57602
201,4713325
203,66553
205,5576
207,5658
209,230191
211,3819
213,82737
215,868707
217,36649
219,23021
221,61643
223,37084
225,22968
227,36664
229,4886
231,98594
233,20938
235,1536
237,8935
239,14760
241,35529
243,2274
245,251565
247,5200
249,40482
251,175817
253,20083
255,15601
257,136154
259,47431
261,404
263,762
265,52600
267,4337
269,272
271,3667
273,30680
275,3664
277,49859
279,12893
281,21428
283,7520
285,20154
287,17239
289,17404
291,88219
293,23437
295,3233
297,12207
299,21795
301,169
303,310569
305,5951
307,7984
309,256623
311,743
313,14284
315,9854
317,5771
319,4274
321,36643
323,58722
325,51584
327,2138
329,176832
331,24823
333,4873
335,8545
337,19818
339,607391
341,20940
343,12388
345,1200
347,65204
349,50113
351,13595
353,14714
355,362294
357,9836
359,2112
361,83396
363,29189
365,23194
367,142878
369,9605
371,15823
373,51353
375,117415
377,6704
379,12514
381,137713
383,3849
385,3452
387,12023
389,15976
391,6948
393,854
395,17074
397,104915
399,10264
401,54406
403,10542
405,8237
407,28859
409,66730
411,6055
413,2793
415,16703
417,3265
419,25274
421,3022
423,232751
425,9128
427,64633
429,9366
431,1291
433,1350
435,3776
437,7397
439,2102515
441,138034
443,776
445,12337
447,1501
449,32750
451,119200
453,1273954
455,14651
457,21672
459,41753
461,3657
463,26741
465,49025
467,56590
469,92084
471,72971
473,55246
475,11998
477,35882
479,276652
481,41556
483,5056
485,132230
487,12769
489,21358
491,590551
493,51070
495,8010
497,69984
499,45539
501,8713
503,18010
505,14179
507,11840
0,3205958
1,6710
3,56046
5,128289
7,20463
9,950
11,355481
13,19938
15,10012
17,5051
19,9754
21,54839
23,12017
25,7886
27,13188
29,12124
31,1479
33,2483
35,1160437
37,15308
39,30939
41,21620
43,42145
45,72259
47,35734
49,636235
51,34091
53,177556
55,2711
57,260213
0,623989
1,36777
3,35470
5,29993
7,163774
9,6163
11,49402
13,7235
15,25362
17,28892
19,27037
21,58191
23,58409
25,42222
27,55062
0,8535519
1,32316
3,109330
5,14860
7,13145
9,31605
11,15911
13,236842
15,75558
17,4147
19,78997
21,6280
23,33419
25,16231
27,21004
29,17148
31,54885
33,30725
35,29791
36,6963
37,11880
41,352802
43,14619
45,5131
47,52605
49,9932
51,14318
53,28544
57,10953
59,1147532
61,71222
63,15749
65,27270
67,56042
69,89313
71,16720
73,37348
75,23753
77,15550
79,19819
81,11336
83,33911
85,107766
87,330818
89,50557
91,2190
93,37109
95,76523
97,7025
99,26836
101,17148
103,10603
105,23423
107,413538
109,37591
111,12196
113,13261
115,8834
117,30587
119,10582
121,98535
125,14930
127,23091
131,11710
133,12095
135,15232
137,37051
139,23902
141,17608
143,60354
145,29652
147,22802
149,38353
153,470335
155,34027
157,7370
159,9023
161,94186
163,22573
165,81948
167,26586
169,21566
171,43616
173,30104
175,17631
177,136215
179,152882
181,6422
183,11159
185,40595
187,40164
191,53740
193,18015
195,37383
197,28684
199,68280
510,159428
520,16762
530,6478
540,47266
550,244835
570,17370
580,5538
590,40044
595,5346
600,24019
610,14617
620,7967
630,29036
640,6347
650,134510
660,53016
670,22529
678,7446
680,82168
683,41085
685,17478
690,12554
700,179225
710,242742
720,3981
730,31346
735,12271
740,94398
750,18249
760,230436
770,99143
775,25301
790,24932
800,92108
810,449974
820,22630
830,14954
840,28078
0,7614893
1,19983
3,22582
5,204390
7,77200
9,77331
11,488241
13,3985
15,110593
17,43429
19,7627
21,95222
23,2225
25,97733
27,75061
29,85141
31,32221
33,2252782
35,271473
37,47935
39,22425
41,80707
43,10939
45,66768
47,42243
49,22471
51,13724
53,904980
55,17582
57,129205
59,12083
61,822083
63,522798
65,45723
67,290536
69,4488
71,60760
73,229247
75,50104
77,250873
0,1792147
1,16441
3,119171
5,21457
7,13957
9,21939
11,91945
13,7109
15,8508
17,8448
19,42406
21,7823
23,11568
25,34662
27,23175
29,28810
31,13776
33,67256
35,28576
37,57146
39,178124
41,15907
43,20409
45,32019
47,17624
49,56072
51,30531
53,26516
55,58758
57,26868
59,23424
61,105612
63,13275
65,17884
67,24496
69,41411
71,6969
73,7460
75,8247
77,33432
79,56450
81,73361
83,28695
85,9554
87,13688
89,12573
91,16695
93,6839
95,8591
97,24176
99,39402
101,8114
103,15065
105,5821
107,83518
109,20394
0,5822434
1,20220
3,15562
5,45244
7,15036
9,264542
11,13031
13,15414
15,50089
17,64658
19,34774
21,57532
23,16131
25,546695
27,87839
29,27668
31,43150
33,45368
35,104646
37,4295
39,103403
41,9004
43,51439
45,36960
47,18913
49,23678
51,5687
53,20643
55,84769
57,26687
59,169561
61,20434
63,118016
65,16665
67,19189
69,27593
71,78981
73,135692
75,40350
77,15574
78,4556
79,945726
81,46253
83,37930
85,35595
87,187885
89,89221
91,7287
93,42754
95,43783
97,70772
99,13351
101,196311
103,17252
105,163354
107,14178
109,90687
111,64442
113,16558
115,40899
117,115340
119,20343
121,29649
123,30822
125,22195
127,103868
129,15720
131,136034
133,404198
135,50990
137,24443
139,171907
141,72999
0,578759
1,38880
3,11790
5,46341
7,14800
9,13822
11,7584
13,39261
15,13211
17,4413
19,8445
21,99500
23,19830
25,79858
27,2356
29,29194
31,8393
33,30485
35,9831
37,42343
39,23464
41,20226
43,7805
45,6927